Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\DropBox\Dropbox\source_code\_beef\Beef-Net\dist\OpenSSL\Win64\bin\libssl-1_1.dll

File Type: DLL

  Section contains the following exports for libssl-1_1-x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         495 number of functions
         495 number of names

    ordinal hint RVA      name

          1    0 0000236A BIO_f_ssl
          2    1 00001320 BIO_new_buffer_ssl_connect
          3    2 000024D7 BIO_new_ssl
          4    3 0000182A BIO_new_ssl_connect
          5    4 000019C9 BIO_ssl_copy_session_id
          6    5 000015DC BIO_ssl_shutdown
          7    6 000014BA DTLS_client_method
          8    7 000011D6 DTLS_get_data_mtu
          9    8 00001E2E DTLS_method
         10    9 000022C5 DTLS_server_method
         11    A 00002536 DTLS_set_timer_cb
         12    B 0000204A DTLSv1_2_client_method
         13    C 0000181B DTLSv1_2_method
         14    D 000020A4 DTLSv1_2_server_method
         15    E 0000242D DTLSv1_client_method
         16    F 000012B2 DTLSv1_listen
         17   10 000020D6 DTLSv1_method
         18   11 00001B5E DTLSv1_server_method
         19   12 00001A1E ERR_load_SSL_strings
         20   13 0000180C OPENSSL_cipher_name
         21   14 00002059 OPENSSL_init_ssl
         22   15 00001EDD PEM_read_SSL_SESSION
         23   16 00001DE3 PEM_read_bio_SSL_SESSION
         24   17 000010B4 PEM_write_SSL_SESSION
         25   18 0000205E PEM_write_bio_SSL_SESSION
         26   19 00001474 SRP_Calc_A_param
         27   1A 0000253B SSL_CIPHER_description
         28   1B 00001AAA SSL_CIPHER_find
         29   1C 0000221B SSL_CIPHER_get_auth_nid
         30   1D 0000222F SSL_CIPHER_get_bits
         31   1E 00001EBF SSL_CIPHER_get_cipher_nid
         32   1F 00001848 SSL_CIPHER_get_digest_nid
         33   20 00001F5F SSL_CIPHER_get_handshake_digest
         34   21 00002559 SSL_CIPHER_get_id
         35   22 000023E2 SSL_CIPHER_get_kx_nid
         36   23 000022ED SSL_CIPHER_get_name
         37   24 000011B8 SSL_CIPHER_get_protocol_id
         38   25 00001B04 SSL_CIPHER_get_version
         39   26 0000210D SSL_CIPHER_is_aead
         40   27 00001FB4 SSL_CIPHER_standard_name
         41   28 00001AFF SSL_COMP_add_compression_method
         42   29 000010F5 SSL_COMP_get0_name
         43   2A 00001E33 SSL_COMP_get_compression_methods
         44   2B 00001532 SSL_COMP_get_id
         45   2C 000013DE SSL_COMP_get_name
         46   2D 00001FC3 SSL_COMP_set0_compression_methods
         47   2E 000023EC SSL_CONF_CTX_clear_flags
         48   2F 000016C2 SSL_CONF_CTX_finish
         49   30 0000176C SSL_CONF_CTX_free
         50   31 00001DC0 SSL_CONF_CTX_new
         51   32 00001EAB SSL_CONF_CTX_set1_prefix
         52   33 00001A05 SSL_CONF_CTX_set_flags
         53   34 0000209F SSL_CONF_CTX_set_ssl
         54   35 000023AB SSL_CONF_CTX_set_ssl_ctx
         55   36 00001465 SSL_CONF_cmd
         56   37 00001AF0 SSL_CONF_cmd_argv
         57   38 0000102D SSL_CONF_cmd_value_type
         58   39 00002072 SSL_CTX_SRP_CTX_free
         59   3A 0000254A SSL_CTX_SRP_CTX_init
         60   3B 00001235 SSL_CTX_add1_to_CA_list
         61   3C 000022CF SSL_CTX_add_client_CA
         62   3D 00001677 SSL_CTX_add_client_custom_ext
