Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\DropBox\Dropbox\source_code\_beef\Beef-Net\dist\OpenSSL\Win32\bin\libssl-1_1.dll

File Type: DLL

  Section contains the following exports for libssl-1_1.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         495 number of functions
         495 number of names

    ordinal hint RVA      name

          1    0 00001FFF BIO_f_ssl = @ILT+4090(_BIO_f_ssl)
          2    1 000017DA BIO_new_buffer_ssl_connect = @ILT+2005(_BIO_new_buffer_ssl_connect)
          3    2 00001B72 BIO_new_ssl = @ILT+2925(_BIO_new_ssl)
          4    3 0000143D BIO_new_ssl_connect = @ILT+1080(_BIO_new_ssl_connect)
          5    4 0000173F BIO_ssl_copy_session_id = @ILT+1850(_BIO_ssl_copy_session_id)
          6    5 00001195 BIO_ssl_shutdown = @ILT+400(_BIO_ssl_shutdown)
          7    6 00001CFD DTLS_client_method = @ILT+3320(_DTLS_client_method)
          8    7 00001055 DTLS_get_data_mtu = @ILT+80(_DTLS_get_data_mtu)
          9    8 00001875 DTLS_method = @ILT+2160(_DTLS_method)
         10    9 00001D07 DTLS_server_method = @ILT+3330(_DTLS_server_method)
         11    A 000015A0 DTLS_set_timer_cb = @ILT+1435(_DTLS_set_timer_cb)
         12    B 000018C5 DTLSv1_2_client_method = @ILT+2240(_DTLSv1_2_client_method)
         13    C 00001BC7 DTLSv1_2_method = @ILT+3010(_DTLSv1_2_method)
         14    D 0000125D DTLSv1_2_server_method = @ILT+600(_DTLSv1_2_server_method)
         15    E 000015D2 DTLSv1_client_method = @ILT+1485(_DTLSv1_client_method)
         16    F 00001924 DTLSv1_listen = @ILT+2335(_DTLSv1_listen)
         17   10 0000187A DTLSv1_method = @ILT+2165(_DTLSv1_method)
         18   11 000014E7 DTLSv1_server_method = @ILT+1250(_DTLSv1_server_method)
         19   12 00002077 ERR_load_SSL_strings = @ILT+4210(_ERR_load_SSL_strings)
         20   13 00001BD1 OPENSSL_cipher_name = @ILT+3020(_OPENSSL_cipher_name)
         21   14 00001163 OPENSSL_init_ssl = @ILT+350(_OPENSSL_init_ssl)
         22   15 000022BB PEM_read_SSL_SESSION = @ILT+4790(_PEM_read_SSL_SESSION)
         23   16 00001D93 PEM_read_bio_SSL_SESSION = @ILT+3470(_PEM_read_bio_SSL_SESSION)
         24   17 00001226 PEM_write_SSL_SESSION = @ILT+545(_PEM_write_SSL_SESSION)
         25   18 000012A3 PEM_write_bio_SSL_SESSION = @ILT+670(_PEM_write_bio_SSL_SESSION)
         26   19 000020E0 SRP_Calc_A_param = @ILT+4315(_SRP_Calc_A_param)
         27   1A 00002257 SSL_CIPHER_description = @ILT+4690(_SSL_CIPHER_description)
         28   1B 00001C7B SSL_CIPHER_find = @ILT+3190(_SSL_CIPHER_find)
         29   1C 00001CBC SSL_CIPHER_get_auth_nid = @ILT+3255(_SSL_CIPHER_get_auth_nid)
         30   1D 000024C8 SSL_CIPHER_get_bits = @ILT+5315(_SSL_CIPHER_get_bits)
